*** SLURM BATCH JOB 'test_job' STARTING ***
*** Activating environment cs236781-hw ***
/home/i.r/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180588308/work/aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Epoch 1/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 1/274 [00:01<06:22,  1.40s/it]
Epoch 1/50:   7%|▋         | 20/274 [00:01<00:14, 18.10it/s]
Epoch 1/50:  14%|█▍        | 39/274 [00:01<00:06, 37.80it/s]
Epoch 1/50:  21%|██        | 58/274 [00:01<00:03, 59.12it/s]
Epoch 1/50:  28%|██▊       | 77/274 [00:01<00:02, 80.99it/s]
Epoch 1/50:  35%|███▌      | 97/274 [00:01<00:01, 102.93it/s]
Epoch 1/50:  42%|████▏     | 116/274 [00:02<00:01, 121.27it/s]
Epoch 1/50:  50%|████▉     | 136/274 [00:02<00:00, 138.01it/s]
Epoch 1/50:  57%|█████▋    | 156/274 [00:02<00:00, 151.75it/s]
Epoch 1/50:  64%|██████▍   | 176/274 [00:02<00:00, 163.89it/s]
Epoch 1/50:  72%|███████▏  | 196/274 [00:02<00:00, 172.45it/s]
Epoch 1/50:  79%|███████▉  | 217/274 [00:02<00:00, 179.97it/s]
Epoch 1/50:  86%|████████▋ | 237/274 [00:02<00:00, 185.17it/s]
Epoch 1/50:  94%|█████████▍| 257/274 [00:02<00:00, 188.63it/s]
                                                              Epoch [1/50] - Avg Loss: 0.7102, Accuracy: 75.17%

Validation - Loss: 0.4599, Accuracy: 83.28%

Epoch 2/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 1/274 [00:00<00:50,  5.44it/s]
Epoch 2/50:   1%|▏         | 4/274 [00:00<00:16, 15.94it/s]
Epoch 2/50:   3%|▎         | 9/274 [00:00<00:09, 28.36it/s]
Epoch 2/50:   5%|▌         | 14/274 [00:00<00:07, 35.83it/s]
Epoch 2/50:   7%|▋         | 20/274 [00:00<00:06, 41.20it/s]
Epoch 2/50:   9%|▉         | 26/274 [00:00<00:05, 44.38it/s]
Epoch 2/50:  12%|█▏        | 32/274 [00:00<00:05, 46.40it/s]
Epoch 2/50:  14%|█▍        | 38/274 [00:00<00:04, 47.69it/s]
Epoch 2/50:  16%|█▌        | 44/274 [00:01<00:04, 48.73it/s]
Epoch 2/50:  18%|█▊        | 50/274 [00:01<00:04, 49.40it/s]
Epoch 2/50:  20%|██        | 56/274 [00:01<00:04, 49.94it/s]
Epoch 2/50:  23%|██▎       | 62/274 [00:01<00:04, 50.32it/s]
Epoch 2/50:  25%|██▍       | 68/274 [00:01<00:04, 50.65it/s]
Epoch 2/50:  27%|██▋       | 74/274 [00:01<00:03, 50.88it/s]
Epoch 2/50:  29%|██▉       | 80/274 [00:01<00:03, 50.94it/s]
Epoch 2/50:  31%|███▏      | 86/274 [00:01<00:03, 51.01it/s]
Epoch 2/50:  34%|███▎      | 92/274 [00:02<00:03, 51.17it/s]
Epoch 2/50:  36%|███▌      | 98/274 [00:02<00:03, 51.30it/s]
Epoch 2/50:  38%|███▊      | 104/274 [00:02<00:03, 51.48it/s]
Epoch 2/50:  40%|████      | 110/274 [00:02<00:03, 51.57it/s]
Epoch 2/50:  42%|████▏     | 116/274 [00:02<00:03, 51.64it/s]
Epoch 2/50:  45%|████▍     | 122/274 [00:02<00:02, 51.68it/s]
Epoch 2/50:  47%|████▋     | 128/274 [00:02<00:02, 51.51it/s]
Epoch 2/50:  49%|████▉     | 134/274 [00:02<00:02, 51.52it/s]
